Date,Close,SMA_50
2020-11-02,330.2,
2020-11-03,336.03,
2020-11-04,343.54,
2020-11-05,350.24,
2020-11-06,350.16,
2020-11-09,354.56,
2020-11-10,354.04,
2020-11-11,356.67,
2020-11-12,353.21,
2020-11-13,358.1,
2020-11-16,362.57,
2020-11-17,360.62,
2020-11-18,356.28,
2020-11-19,357.78,
2020-11-20,355.33,
2020-11-23,357.46,
2020-11-24,363.22,
2020-11-25,362.66,
2020-11-27,363.67,
2020-11-30,362.06,
2020-12-01,366.02,
2020-12-02,366.79,
2020-12-03,366.69,
2020-12-04,369.85,
2020-12-07,369.09,
2020-12-08,370.17,
2020-12-09,366.85,
2020-12-10,366.73,
2020-12-11,366.3,
2020-12-14,364.66,
2020-12-15,369.59,
2020-12-16,370.17,
2020-12-17,372.24,
2020-12-18,369.18,
2020-12-21,367.86,
2020-12-22,367.24,
2020-12-23,367.57,
2020-12-24,369.0,
2020-12-28,372.17,
2020-12-29,371.46,
2020-12-30,371.99,
2020-12-31,373.88,
2021-01-04,368.79,
2021-01-05,371.33,
2021-01-06,373.55,
2021-01-07,379.1,
2021-01-08,381.26,
2021-01-11,378.69,
2021-01-12,378.77,
2021-01-13,379.79,364.3036
2021-01-14,378.46,365.2688
2021-01-15,375.7,366.0622
2021-01-19,378.65,366.7644
2021-01-20,383.89,367.4374
2021-01-21,384.24,368.119
2021-01-22,382.88,368.6854
2021-01-25,384.39,369.2924
2021-01-26,383.79,369.83480000000003
2021-01-27,374.41,370.25879999999995
2021-01-28,377.63,370.6494
2021-01-29,370.07,370.79940000000005
2021-02-01,376.23,371.1116
2021-02-02,381.55,371.61699999999996
2021-02-03,381.85,372.0984
2021-02-04,386.19,372.7156
2021-02-05,387.71,373.32059999999996
2021-02-08,390.51,373.86640000000006
2021-02-09,390.25,374.41820000000007
2021-02-10,390.08,374.9464
2021-02-11,390.71,375.51939999999996
2021-02-12,392.64,376.0518
2021-02-16,392.3,376.56200000000007
2021-02-17,392.39,377.07599999999996
2021-02-18,390.72,377.49340000000007
2021-02-19,390.03,377.9122
2021-02-22,387.03,378.24940000000004
2021-02-23,387.5,378.6624
2021-02-24,391.77,379.1632
2021-02-25,382.33,379.48380000000003
2021-02-26,380.36,379.7978
2021-03-01,389.58,380.1976
2021-03-02,386.54,380.525
2021-03-03,381.42,380.7086
2021-03-04,376.7,380.85900000000004
2021-03-05,383.63,381.17440000000005
2021-03-08,381.72,381.46399999999994
2021-03-09,387.17,381.856
2021-03-10,389.58,382.26759999999996
2021-03-11,393.53,382.69480000000004
2021-03-12,394.06,383.1468
2021-03-15,396.41,383.63519999999994
2021-03-16,395.91,384.07579999999996
2021-03-17,397.26,384.64520000000005
2021-03-18,391.48,385.0482
2021-03-19,389.48,385.3668
2021-03-22,392.59,385.6366
2021-03-23,389.5,385.8014
2021-03-24,387.52,385.978
2021-03-25,389.7,386.19660000000005
2021-03-26,395.98,386.5204
2021-03-29,395.78,386.8668
2021-03-30,394.73,387.24739999999997
2021-03-31,396.33,387.601
2021-04-01,400.61,387.9354
2021-04-05,406.36,388.3778
2021-04-06,406.12,388.8426
2021-04-07,406.59,389.2866
2021-04-08,408.52,389.7812
2021-04-09,411.49,390.52279999999996
2021-04-12,411.64,391.203
2021-04-13,412.86,392.05879999999996
2021-04-14,411.45,392.7632
2021-04-15,415.87,393.4496
2021-04-16,417.26,394.1578
2021-04-19,415.21,394.7382
2021-04-20,412.17,395.2274
2021-04-21,416.07,395.7385999999999
2021-04-22,412.27,396.1789999999999
2021-04-23,416.74,396.7122
2021-04-26,417.61,397.25020000000006
2021-04-27,417.52,397.74780000000004
2021-04-28,417.4,398.24979999999994
2021-04-29,420.06,398.8032
2021-04-30,417.3,399.3348
2021-05-03,418.2,399.8982
2021-05-04,415.62,400.47
2021-05-05,415.75,401.035
2021-05-06,419.07,401.58099999999996
2021-05-07,422.12,402.37679999999995
2021-05-10,417.94,403.12840000000006
2021-05-11,414.21,403.621
2021-05-12,405.41,403.99839999999995
2021-05-13,410.28,404.57559999999995
2021-05-14,416.58,405.3732
2021-05-17,415.52,406.01099999999997
2021-05-18,411.94,406.6154
2021-05-19,410.86,407.0892
2021-05-20,415.28,407.6032
2021-05-21,414.94,408.0314
2021-05-24,419.17,408.5336
2021-05-25,418.24,408.97020000000003
2021-05-26,419.07,409.43340000000006
2021-05-27,419.29,409.874
2021-05-28,420.04,410.44519999999994
2021-06-01,419.67,411.04900000000004
2021-06-02,420.33,411.6038
2021-06-03,418.77,412.18919999999997
2021-06-04,422.6,412.8908
2021-06-07,422.19,413.5406
2021-06-08,422.28,414.06659999999994
2021-06-09,421.65,414.584
2021-06-10,423.61,415.1616
2021-06-11,424.31,415.72119999999995
2021-06-14,425.26,416.2142
2021-06-15,424.48,416.57660000000004
2021-06-16,422.11,416.89639999999997
2021-06-17,421.97,417.20399999999995
2021-06-18,414.92,417.332
2021-06-21,420.86,417.5194
2021-06-22,423.11,417.7488000000001
2021-06-23,422.6,417.9436
2021-06-24,425.1,418.21659999999997
2021-06-25,426.61,418.4314
2021-06-28,427.47,418.63559999999995
2021-06-29,427.7,418.8854
2021-06-30,428.06,419.2032
2021-07-01,430.43,419.4904
2021-07-02,433.72,419.9194
2021-07-06,432.93,420.2432
2021-07-07,434.46,420.5802
2021-07-08,430.92,420.8482
2021-07-09,435.52,421.21060000000006
2021-07-12,437.08,421.551
2021-07-13,435.59,421.9168
2021-07-14,436.24,422.2776
2021-07-15,434.75,422.66020000000003
2021-07-16,431.34,422.97200000000004
2021-07-19,424.97,423.09
2021-07-20,431.06,423.26880000000006
2021-07-21,434.55,423.601
2021-07-22,435.46,424.026
2021-07-23,439.94,424.7166
2021-07-26,441.02,425.3314000000001
2021-07-27,439.01,425.78
2021-07-28,438.83,426.24619999999993
2021-07-29,440.65,426.8204
2021-07-30,438.51,427.37340000000006
2021-08-02,437.59,427.8196
2021-08-03,441.15,428.3438
2021-08-04,438.98,428.74
2021-08-05,441.76,429.2104
2021-08-06,442.49,429.67879999999997
2021-08-09,442.13,430.13559999999995
2021-08-10,442.68,430.58840000000004
2021-08-11,443.78,431.07059999999996
2021-08-12,445.11,431.56620000000004
2021-08-13,445.92,432.1092
2021-08-16,446.97,432.59659999999997
2021-08-17,444.04,433.0336
2021-08-18,439.18,433.37160000000006
2021-08-19,439.86,433.73580000000004
2021-08-20,443.36,434.1308
2021-08-23,447.26,434.5898
2021-08-24,447.97,435.04400000000004
2021-08-25,448.91,435.5326
2021-08-26,446.26,436.01559999999995
2021-08-27,450.25,436.5812
2021-08-30,452.23,437.32739999999995
2021-08-31,451.56,437.9414
2021-09-01,451.8,438.5152
2021-09-02,453.19,439.12699999999995
2021-09-03,453.08,439.68660000000006
2021-09-07,451.46,440.1836
2021-09-08,450.91,440.6524
2021-09-09,448.98,441.078
2021-09-10,445.44,441.42560000000003
2021-09-13,446.58,441.7486
2021-09-14,444.17,441.9576
2021-09-15,447.88,442.25659999999993
2021-09-16,447.17,442.5108
2021-09-17,441.4,442.7204
2021-09-20,434.04,442.69079999999997
2021-09-21,433.63,442.6218
2021-09-22,437.86,442.66720000000004
2021-09-23,443.18,442.806
2021-09-24,443.91,442.9892
2021-09-27,442.64,443.2152
2021-09-28,433.72,443.39020000000005
2021-09-29,434.45,443.458
2021-09-30,429.14,443.3498
2021-10-01,434.24,443.3254
2021-10-04,428.64,443.09939999999995
2021-10-05,433.1,442.941
2021-10-06,434.9,442.8588
2021-10-07,438.66,442.85540000000003
2021-10-08,437.86,442.7996
2021-10-11,434.69,442.7232
2021-10-12,433.62,442.64380000000006
2021-10-13,435.18,442.5244
2021-10-14,442.5,442.5948
2021-10-15,445.87,442.67699999999996
2021-10-18,447.19,442.77099999999996
2021-10-19,450.64,442.94120000000004
2021-10-20,452.41,443.1358
2021-10-21,453.59,443.33200000000005
2021-10-22,453.12,443.4922
2021-10-25,455.55,443.68480000000005
2021-10-26,455.96,443.8646
2021-10-27,453.94,444.06260000000003
2021-10-28,458.32,444.4454
2021-10-29,459.25,444.8332
2021-11-01,460.04,445.1668
2021-11-02,461.9,445.45959999999997
2021-11-03,464.72,445.7946
2021-11-04,466.91,446.1546
2021-11-05,468.53,446.6
2021-11-08,468.93,446.97360000000003
2021-11-09,467.38,447.27660000000003
2021-11-10,463.62,447.51779999999997
2021-11-11,463.77,447.7572
2021-11-12,467.27,448.03880000000004
2021-11-15,467.43,448.3258
2021-11-16,469.28,448.6822
2021-11-17,468.14,449.0268
2021-11-18,469.73,449.4418
2021-11-19,468.89,449.9108
2021-11-22,467.57,450.33060000000006
2021-11-23,468.19,450.811
2021-11-24,469.44,451.2422
2021-11-26,458.97,451.4782
2021-11-29,464.6,451.94219999999996
2021-11-30,455.56,452.37260000000003
2021-12-01,450.5,452.71
2021-12-02,457.4,453.1008
2021-12-03,453.42,453.30559999999997
2021-12-06,458.79,453.6032
2021-12-07,468.28,454.116
2021-12-08,469.52,454.832
2021-12-09,466.35,455.47
2021-12-10,470.74,456.30199999999996
2021-12-13,466.57,456.9486
2021-12-14,463.36,457.64300000000003
2021-12-15,470.6,458.393
2021-12-16,466.45,459.024
2021-12-17,459.87,459.4482
2021-12-20,454.98,459.79060000000004
2021-12-21,463.06,460.35799999999995
2021-12-22,467.69,461.0394
2021-12-23,470.6,461.7478
2021-12-27,477.26,462.443
2021-12-28,476.87,463.06300000000005
2021-12-29,477.48,463.66880000000003
2021-12-30,476.16,464.1792
2021-12-31,474.96,464.63019999999995
2022-01-03,477.71,465.11259999999993
2022-01-04,477.55,465.6012
2022-01-05,468.38,465.8578
2022-01-06,467.94,466.09740000000005
2022-01-07,466.09,466.3404
2022-01-10,465.51,466.4842
2022-01-11,469.75,466.69419999999997
2022-01-12,471.02,466.9138
2022-01-13,464.53,466.9664
2022-01-14,464.72,466.9664
2022-01-18,456.49,466.758
2022-01-19,451.75,466.4224
2022-01-20,446.75,465.9788
2022-01-21,437.98,465.3908
2022-01-24,439.84,464.9152
2022-01-25,434.47,464.32919999999996
2022-01-26,433.38,463.65139999999997
2022-01-27,431.24,462.92760000000004
2022-01-28,441.95,462.381
2022-01-31,449.91,462.0164
2022-02-01,452.95,461.68080000000003
2022-02-02,457.35,461.45
2022-02-03,446.6,461.0306
2022-02-04,448.7,460.6408
2022-02-07,447.26,460.1972
2022-02-08,450.94,460.0366
2022-02-09,457.54,459.8954
2022-02-10,449.32,459.7706
2022-02-11,440.46,459.56980000000004
2022-02-14,439.02,459.2022
2022-02-15,446.1,459.05580000000003
2022-02-16,446.6,458.81199999999995
2022-02-17,437.06,458.18760000000003
2022-02-18,434.23,457.4818
2022-02-22,429.57,456.74619999999993
2022-02-23,421.95,455.7704
2022-02-24,428.3,455.005
2022-02-25,437.75,454.4928
2022-02-28,436.63,453.81340000000006
2022-03-01,429.98,453.084
2022-03-02,437.89,452.6444
2022-03-03,435.71,452.25899999999996
2022-03-04,432.17,451.6412
2022-03-07,419.43,450.676
2022-03-08,416.25,449.589
2022-03-09,427.41,448.59200000000004
2022-03-10,425.48,447.56419999999997
2022-03-11,420.07,446.416
2022-03-14,417.0,445.2328
2022-03-15,426.17,444.25700000000006
2022-03-16,435.62,443.4152
2022-03-17,441.07,442.68559999999997
2022-03-18,444.52,442.20840000000004
2022-03-21,444.39,441.7374
2022-03-22,449.59,441.4074
2022-03-23,443.8,440.9732
2022-03-24,450.49,440.588
2022-03-25,452.69,440.2214
2022-03-28,455.91,440.04900000000004
2022-03-29,461.55,439.9856
2022-03-30,458.7,440.0298
2022-03-31,451.64,440.0276
2022-04-01,452.92,440.15100000000007
2022-04-04,456.8,440.5274
2022-04-05,451.03,440.7511999999999
2022-04-06,446.52,440.9922
2022-04-07,448.77,441.3
2022-04-08,447.57,441.62659999999994
2022-04-11,439.92,441.58600000000007
2022-04-12,438.29,441.35360000000003
2022-04-13,443.31,441.1608
2022-04-14,437.79,440.76959999999997
2022-04-18,437.97,440.597
2022-04-19,445.04,440.5238
2022-04-20,444.71,440.4728
2022-04-21,438.06,440.2152
2022-04-22,426.04,439.58520000000004
2022-04-25,428.51,439.16900000000004
2022-04-26,416.1,438.6818
2022-04-27,417.27,438.2468
2022-04-28,427.81,437.881
2022-04-29,412.0,437.189
2022-05-02,414.48,436.7374
2022-05-03,416.38,436.3804
2022-05-04,429.06,436.37020000000007
2022-05-05,413.81,436.2074
2022-05-06,411.34,435.8682
2022-05-09,398.17,435.07660000000004
2022-05-10,399.09,434.3258
2022-05-11,392.75,433.5812
2022-05-12,392.34,432.6702
2022-05-13,401.72,431.9904
2022-05-16,400.09,431.3488
2022-05-17,408.32,431.12659999999994
2022-05-18,391.86,430.63879999999995
2022-05-19,389.46,429.87979999999993
2022-05-20,389.63,429.1628
2022-05-23,396.92,428.69980000000004
2022-05-24,393.89,428.23760000000004
2022-05-25,397.37,427.66159999999996
2022-05-26,405.31,427.0554
2022-05-27,415.26,426.5392
2022-05-31,412.93,425.9074
2022-06-01,409.59,425.21139999999997
2022-06-02,417.39,424.56739999999996
2022-06-03,410.54,423.9022
2022-06-06,411.79,423.1282
2022-06-07,415.74,422.38919999999996
2022-06-08,411.22,421.4954
2022-06-09,401.44,420.2932
2022-06-10,389.8,418.9152
2022-06-13,375.0,417.3824000000001
2022-06-14,373.87,415.8014
2022-06-15,379.2,414.24940000000004
2022-06-16,366.65,412.5618
2022-06-17,365.86,410.9486
2022-06-21,375.07,409.4746
2022-06-22,374.39,408.01099999999997
2022-06-23,378.06,406.7738
2022-06-24,390.08,405.8096
2022-06-27,388.59,404.7152
2022-06-28,380.65,403.57239999999996
2022-06-29,380.34,402.4198
2022-06-30,377.25,401.064
2022-07-01,381.24,399.7946
2022-07-05,381.96,398.67260000000005
2022-07-06,383.25,397.8168
2022-07-07,388.99,397.02639999999997
2022-07-08,388.67,396.4778
2022-07-11,384.23,395.81699999999995
2022-07-12,380.83,394.87739999999997
2022-07-13,378.83,394.214
2022-07-14,377.91,393.48260000000005
2022-07-15,385.13,392.85760000000005
2022-07-18,381.95,391.9153999999999
2022-07-19,392.27,391.4846
2022-07-20,394.77,391.15319999999997
2022-07-21,398.79,391.1656
2022-07-22,395.09,391.0856
2022-07-25,395.57,391.142
2022-07-26,390.89,391.11299999999994
2022-07-27,401.04,391.0994
2022-07-28,406.07,391.219
2022-07-29,411.99,391.29240000000004
2022-08-01,410.77,391.6706
2022-08-02,408.06,392.0426
2022-08-03,414.45,392.539
2022-08-04,414.17,392.88399999999996
2022-08-05,413.47,393.2756
2022-08-08,412.99,393.588
2022-08-09,411.35,393.7088
2022-08-10,419.99,393.8034
2022-08-11,419.99,393.9446
2022-08-12,427.1,394.2948
2022-08-15,428.86,394.5242
2022-08-16,429.7,394.9074
2022-08-17,426.65,395.20459999999997
2022-08-18,427.89,395.4476
2022-08-19,422.14,395.666
2022-08-22,413.35,395.90420000000006
2022-08-23,412.35,396.35519999999997
2022-08-24,413.67,397.12859999999995
2022-08-25,419.51,398.0414
2022-08-26,405.31,398.5636
2022-08-29,402.63,399.2832
2022-08-30,398.21,399.93019999999996
2022-08-31,395.18,400.3324
2022-09-01,396.42,400.773
2022-09-02,392.24,401.05659999999995
2022-09-06,390.76,401.07020000000006
2022-09-07,397.78,401.254
2022-09-08,400.38,401.6486
2022-09-09,406.6,402.17379999999997
2022-09-12,410.97,402.8482
2022-09-13,393.1,403.0854
2022-09-14,394.6,403.3382
2022-09-15,390.12,403.4756
2022-09-16,385.56,403.40700000000004
2022-09-19,388.55,403.4046
2022-09-20,384.09,403.4018
2022-09-21,377.39,403.333
2022-09-22,374.22,403.24080000000004
2022-09-23,367.95,403.0416
2022-09-26,364.31,402.62519999999995
2022-09-27,363.38,402.25380000000007
2022-09-28,370.53,401.819
2022-09-29,362.79,401.17940000000004
2022-09-30,357.18,400.3472
2022-10-03,366.61,399.7776
2022-10-04,377.97,399.4256
2022-10-05,377.09,399.14959999999996
2022-10-06,373.2,398.5928
2022-10-07,362.79,397.72720000000004
2022-10-10,360.02,396.6878
2022-10-11,357.74,395.6272
2022-10-12,356.56,394.5972
2022-10-13,365.97,393.62760000000003
2022-10-14,357.63,392.4968
2022-10-17,366.82,391.56379999999996
2022-10-18,371.13,390.72659999999996
2022-10-19,368.5,389.8696
2022-10-20,365.41,388.77799999999996
2022-10-21,374.29,387.86400000000003
2022-10-24,378.87,386.89939999999996
2022-10-25,384.92,386.02060000000006
2022-10-26,382.02,385.06700000000006
2022-10-27,379.98,384.1336
2022-10-28,389.02,383.3562
2022-10-31,386.21,382.6376
2022-11-01,384.52,382.061
2022-11-02,374.87,381.3114
2022-11-03,371.01,380.4582
2022-11-04,376.35,379.595
2022-11-07,379.95,379.0878000000001
2022-11-08,382.0,378.6752
2022-11-09,374.13,378.1936
2022-11-10,394.69,378.1838
2022-11-11,398.51,378.2256
2022-11-14,395.12,378.2832
2022-11-15,398.49,378.4378
2022-11-16,395.45,378.3912
2022-11-17,394.24,378.2684
2022-11-18,396.03,378.057
2022-11-21,394.59,377.7294
2022-11-22,399.9,377.8654
2022-11-23,402.42,378.0218
2022-11-25,402.33,378.26599999999996
2022-11-28,395.91,378.47299999999996
2022-11-29,395.23,378.60659999999996
2022-11-30,407.68,379.0784
2022-12-01,407.38,379.6782
2022-12-02,406.91,380.332
2022-12-05,399.59,380.96479999999997
2022-12-06,393.83,381.5552
2022-12-07,393.16,382.1508
2022-12-08,396.24,382.665
2022-12-09,393.28,383.2748
2022-12-12,398.95,384.11019999999996
2022-12-13,401.97,384.81739999999996
2022-12-14,399.4,385.24600000000004
2022-12-15,389.63,385.4968
2022-12-16,383.27,385.6982
2022-12-19,380.02,386.0428
2022-12-20,380.54,386.4532
2022-12-21,386.23,387.023
2022-12-22,380.72,387.50620000000004
2022-12-23,382.91,387.845
2022-12-27,381.4,388.3204
2022-12-28,376.66,388.5172
2022-12-29,383.44,388.76340000000005
2022-12-30,382.43,389.04200000000003
2023-01-03,380.82,389.35020000000003
2023-01-04,383.76,389.5396
2023-01-05,379.38,389.5498
2023-01-06,388.08,389.61299999999994
2023-01-09,387.86,389.72979999999995
2023-01-10,390.58,389.9418
2023-01-11,395.52,390.0718
2023-01-12,396.96,390.2868
2023-01-13,398.5,390.5664
2023-01-17,397.77,391.0244
2023-01-18,391.49,391.434
2023-01-19,388.64,391.67979999999994
2023-01-20,395.88,391.99839999999995
2023-01-23,400.63,392.371
2023-01-24,400.2,392.89240000000007
2023-01-25,400.35,393.00559999999996
2023-01-26,404.75,393.1304
2023-01-27,405.68,393.3416
2023-01-30,400.59,393.3836
2023-01-31,406.48,393.6042
2023-02-01,410.8,393.9354
2023-02-02,416.78,394.35040000000004
2023-02-03,412.35,394.7056
2023-02-06,409.83,394.9042
2023-02-07,415.19,395.1596
2023-02-08,410.65,395.32599999999996
2023-02-09,407.09,395.5496
2023-02-10,408.04,395.80580000000003
2023-02-13,412.83,395.90880000000004
2023-02-14,412.64,396.014
2023-02-15,413.98,396.1554
2023-02-16,408.28,396.32919999999996
2023-02-17,407.26,396.5978
2023-02-21,399.09,396.7164
2023-02-22,398.54,396.76239999999996
2023-02-23,400.66,396.9099999999999
2023-02-24,396.38,396.8586
2023-02-27,397.73,396.7738
2023-02-28,396.26,396.711
2023-03-01,394.74,396.8132
2023-03-02,397.81,397.10400000000004
2023-03-03,404.19,397.5874
2023-03-06,404.47,398.066
2023-03-07,398.27,398.3068
2023-03-08,398.92,398.67079999999993
2023-03-09,391.56,398.8438
2023-03-10,385.91,398.934
2023-03-13,385.36,399.108
2023-03-14,391.73,399.2738
2023-03-15,389.28,399.41079999999994
2023-03-16,396.11,399.71659999999997
2023-03-17,389.99,399.8412
2023-03-20,393.74,400.12839999999994
2023-03-21,398.91,400.345
2023-03-22,392.11,400.43
2023-03-23,393.17,400.4818
2023-03-24,395.75,400.4864
2023-03-27,396.49,400.477
2023-03-28,395.6,400.41900000000004
2023-03-29,401.35,400.4906
2023-03-30,403.7,400.7348
2023-03-31,409.39,401.1498
2023-04-03,410.95,401.45120000000003
2023-04-04,408.67,401.61199999999997
2023-04-05,407.6,401.76
2023-04-06,409.19,401.9368
2023-04-10,409.61,402.034
2023-04-11,409.72,402.11480000000006
2023-04-12,408.05,402.264
2023-04-13,413.47,402.4038
2023-04-14,412.46,402.43700000000007
2023-04-17,413.94,402.38019999999995
2023-04-18,414.21,402.4174
2023-04-19,414.14,402.5036
2023-04-20,411.88,402.43739999999997
2023-04-21,412.2,402.46840000000003
2023-04-24,412.63,402.57920000000007
2023-04-25,406.08,402.54
2023-04-26,404.36,402.37059999999997
2023-04-27,412.41,402.366
2023-04-28,415.93,402.405
2023-05-01,415.51,402.5496
